host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
333524 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu2.csv
333564 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu0.csv
333587 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu1.csv
333611 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu0.csv
333742 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu7.csv
334047 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu4.csv
334061 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu5.csv
334281 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu1.csv
334281 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu6.csv
334540 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu6.csv
334652 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run3_gpu3.csv
334936 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu7.csv
335012 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu2.csv
335092 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu5.csv
335527 2026-05-15 01:28 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run2_gpu0.csv
335570 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu2.csv
335683 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run1_gpu3.csv
336111 2026-05-15 01:28 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run2_gpu1.csv
336729 2026-05-15 01:32 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run3_gpu0.csv
336758 2026-05-15 01:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run1_gpu1.csv
336765 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i8192_o32_r1_run2_gpu3.csv
336817 2026-05-15 01:28 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run2_gpu3.csv
336839 2026-05-15 01:32 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run3_gpu1.csv
336946 2026-05-15 01:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run1_gpu0.csv
336986 2026-05-15 01:28 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run2_gpu2.csv
337518 2026-05-15 01:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run1_gpu2.csv
337916 2026-05-15 01:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run1_gpu3.csv
338092 2026-05-15 01:32 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run3_gpu2.csv
338115 2026-05-15 01:32 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i8192_o32_r1_run3_gpu3.csv
338241 2026-03-24 12:03 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol512_r30_gpu0.csv
338941 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu3.csv
338999 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu4.csv
339046 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu5.csv
339089 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu7.csv
340356 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu6.csv
340417 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu3.csv
340427 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu4.csv
340534 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu7.csv
340623 2026-03-24 11:59 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol512_r20_gpu0.csv
340965 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu5.csv
341044 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu7.csv
341068 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu6.csv
341137 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu4.csv
341288 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu5.csv
341468 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu3.csv
343113 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu2.csv
343217 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu0.csv
343220 2026-05-04 06:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run3_gpu3.csv
343300 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run3_gpu1.csv
343376 2026-03-24 11:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol512_r10_gpu0.csv
343472 2026-05-04 06:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run1_gpu3.csv
343813 2026-05-04 06:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run2_gpu3.csv
344369 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu2.csv
344460 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu1.csv
344726 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run1_gpu0.csv
344840 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu0.csv
345075 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu1.csv
345107 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp8_i4096_o32_r1_run2_gpu2.csv
346847 2026-05-04 06:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run3_gpu1.csv
347096 2026-05-04 06:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run1_gpu1.csv
347290 2026-05-04 06:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run3_gpu2.csv
347346 2026-05-04 06:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run1_gpu0.csv
347538 2026-05-04 06:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run2_gpu1.csv
347881 2026-05-04 06:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run1_gpu2.csv
347963 2026-05-04 06:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run2_gpu2.csv
348027 2026-05-04 06:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run2_gpu0.csv
349071 2026-05-04 06:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i4096_o32_r1_run3_gpu0.csv
35422 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu5.csv
35437 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu0.csv
35504 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu4.csv
35539 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu1.csv
35585 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu7.csv
35601 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu2.csv
35714 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu6.csv
35810 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run3_gpu3.csv
35839 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu5.csv
35923 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu0.csv
35937 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu1.csv
36011 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu3.csv
36026 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu4.csv
36064 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu6.csv
36077 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu2.csv
36114 2026-05-18 07:16 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run2_gpu7.csv
36983 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu1.csv
37075 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu0.csv
37076 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu5.csv
37208 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu4.csv
37219 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run1_gpu2.csv
37235 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run1_gpu3.csv
37311 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run1_gpu0.csv
37320 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run1_gpu1.csv
37335 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu7.csv
37352 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu3.csv
37353 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu2.csv
37373 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r50_run1_gpu6.csv
37661 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run2_gpu2.csv
376658 2026-05-17 22:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run2_gpu0.csv
37681 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run2_gpu1.csv
37687 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run2_gpu0.csv
377022 2026-05-17 22:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run1_gpu0.csv
377036 2026-05-17 22:31 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run1_gpu0.csv
37706 2026-05-17 21:38 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run2_gpu3.csv
377236 2026-05-17 22:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run3_gpu0.csv
377361 2026-05-17 22:31 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run1_gpu1.csv
377596 2026-05-17 22:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run1_gpu1.csv
377673 2026-05-17 22:09 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run2_gpu0.csv
377727 2026-05-17 22:27 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run3_gpu0.csv
377794 2026-05-17 22:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run2_gpu0.csv
377987 2026-05-17 22:31 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run1_gpu2.csv
378067 2026-05-17 22:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run3_gpu1.csv
378231 2026-05-17 22:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run2_gpu1.csv
378361 2026-05-17 22:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run2_gpu2.csv
378466 2026-05-17 22:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run1_gpu2.csv
378477 2026-05-17 22:09 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run2_gpu1.csv
378601 2026-05-17 22:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run2_gpu1.csv
378719 2026-05-17 22:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run3_gpu2.csv
378796 2026-05-17 22:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run3_gpu0.csv
378810 2026-05-17 22:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run1_gpu0.csv
378875 2026-05-17 22:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run2_gpu2.csv
378890 2026-05-17 22:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run2_gpu3.csv
378906 2026-05-17 22:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run1_gpu3.csv
378912 2026-05-17 22:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run3_gpu3.csv
379086 2026-05-17 22:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run1_gpu1.csv
379119 2026-05-17 22:31 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r50_run1_gpu3.csv
379170 2026-05-17 22:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run3_gpu1.csv
379343 2026-05-17 22:27 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run3_gpu1.csv
379519 2026-05-17 22:27 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run3_gpu2.csv
379538 2026-05-17 22:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run2_gpu3.csv
379666 2026-05-17 22:09 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run2_gpu2.csv
379909 2026-05-17 22:09 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run2_gpu3.csv
379995 2026-05-17 22:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run3_gpu2.csv
380023 2026-05-17 22:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run1_gpu2.csv
380279 2026-05-17 22:27 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r30_run3_gpu3.csv
380412 2026-05-17 22:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run3_gpu3.csv
380978 2026-05-17 22:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i4096_o32_r20_run1_gpu3.csv
38649 2026-05-17 21:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run3_gpu0.csv
38684 2026-05-17 21:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run3_gpu1.csv
38706 2026-05-17 21:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run3_gpu3.csv
38708 2026-05-17 21:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r50_run3_gpu2.csv
41528 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu2.csv
41549 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu5.csv
41576 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu6.csv
41584 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu3.csv
41627 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu1.csv
41653 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu4.csv
41657 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu7.csv
41735 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run1_gpu0.csv
42097 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu1.csv
42111 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu7.csv
42122 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu6.csv
42128 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu0.csv
42145 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu5.csv
42155 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu4.csv
42227 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu2.csv
42316 2026-05-18 07:23 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run3_gpu3.csv
43428 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu3.csv
43448 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu2.csv
43455 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu0.csv
43458 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu7.csv
43502 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu6.csv
43511 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu4.csv
43561 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu5.csv
43619 2026-05-18 07:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r50_run2_gpu1.csv
44767 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu7.csv
44807 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu6.csv
44808 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu3.csv
44827 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu0.csv
44878 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu1.csv
44896 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run3_gpu1.csv
44899 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu4.csv
44901 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu2.csv
